site,year,month,day,replicate,location,time,net_size,success,species,stage,abundance,estimated,notes,entered,checked
kis2,2019,8,1,2,5,900,11,1,tisc,3,2,,,ZM,KB
kis2,2019,8,1,2,5,900,11,1,pegu,3,1,,,ZM,KB
gog4,2019,8,2,1,140,728,11,1,tube,3,3,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,cqbr,1,102,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,byro,1,197,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,unro,1,6,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,shpe,1,9,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,saso,3,2,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,enso,3,170,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,herr,1,1,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,bapi,3,3,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,unla,1,5,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,cabe,1,2,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,pegu,3,1,,,TF,ZM
gog4,2019,8,2,1,140,728,11,1,unfl,1,1,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,stsc,3,3,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,bisk,3,1,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,herr,1,1,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,pasa,3,7,4,from subsample tab,TF,ZM
gog4,2019,8,2,2,0,757,11,1,enso,3,178,96,from subsample tab,TF,ZM
gog4,2019,8,2,2,0,757,11,1,shpe,2,1,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,shpe,1,76,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,byro,1,8,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,tomc,3,5,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,busc,3,1,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,tupo,3,1,,,TF,ZM
gog4,2019,8,2,2,0,757,11,1,bapi,3,3,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,stsc,3,7,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,shpe,1,46,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,cqbr,1,8,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,thst,3,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,tube,3,25,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,bapi,3,34,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,pegu,3,2,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,sisc,3,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,kegr,3,17,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,reil,3,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,shpe,2,17,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,crgu,3,7,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,enso,3,15,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,kecl,3,6,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,cabe,3,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,ling,1,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,coso,1,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,stke,1,1,,,TF,ZM
gog1,2019,8,2,1,80,927,11,1,pasa,3,1,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,byro,1,5,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,cqbr,1,10,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,bapi,3,28,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,tube,3,26,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,shpe,2,18,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,kecl,3,33,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,sisc,3,8,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,shpe,1,4,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,pegu,3,5,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,enso,3,15,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,kegr,3,7,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,stsc,3,8,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,crgu,3,10,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,stpe,3,1,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,unro,1,1,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,pasa,3,2,,,TF,ZM
gog1,2019,8,2,2,160,955,11,1,masc,3,1,,,TF,ZM
fan1,2019,8,3,1,0,805,11,1,bapi,3,5,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,pasa,3,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,ling,1,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,tisc,3,71,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,enso,3,16,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,byro,1,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,crgu,3,14,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,pegu,3,7,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,coso,3,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,nocl,3,2,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,reil,3,3,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,kegr,1,8,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,unar,3,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,masc,3,5,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,stpe,1,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,tube,3,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,busc,3,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,stsc,3,3,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,crke,3,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,cqbr,1,1,,,KB,TF
fan1,2019,8,3,1,0,805,11,1,pagr,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,byro,1,20,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,unro,1,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,bapi,3,35,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,shpe,1,9,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,masc,3,36,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,pegu,3,12,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,smsc,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,crgu,3,22,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,tube,3,11,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,enso,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,cqbr,1,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,kecl,3,6,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,stpe,1,2,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,kegr,1,2,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,tisc,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,unke,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,slco,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,unsc,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,unla,1,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,nocl,3,2,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,unar,3,1,,,KB,TF
fan1,2019,8,3,2,100,840,11,2,snsc,3,1,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,shpe,1,5,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,tube,1,23,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,bapi,3,52,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,byro,3,56,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,shpe,2,12,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,cqbr,1,41,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,tisc,3,206,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,coro,1,19,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,coso,3,1,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,masc,3,3,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,busc,3,5,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,kegr,3,18,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,pegu,3,7,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,crgu,3,15,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,kecl,3,2,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,stsc,3,1,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,enso,3,1,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,cabe,3,1,,,KB,TF
fan3,2019,8,3,1,100,1011,11,1,reil,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,busc,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,cabe,3,5,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,coro,1,3,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,bapi,3,48,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,byro,1,20,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,crke,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,tisc,3,36,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,sisc,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,kegr,1,6,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,pegu,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,crgu,3,3,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,cqbr,1,4,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,unro,1,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,hico,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,tube,3,1,,,KB,TF
fan3,2019,8,3,2,-25,1037,11,1,unsn,3,1,,possibly tidepool snailfish,KB,TF
koe3,2019,8,4,1,0,910,11,1,bapi,3,3,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,shpe,2,3,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,shpe,1,47,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,busc,3,1,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,stsc,3,4,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,pegu,3,1,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,enso,3,1,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,scsc,3,1,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,byro,1,2,,,TF,KB
koe3,2019,8,4,1,0,910,11,1,tisc,3,1,,,TF,KB
koe3,2019,8,4,2,30,929,11,1,sand,3,10040,10000,,TF,KB
koe3,2019,8,4,2,30,929,11,1,stfl,3,2,,,TF,KB
koe3,2019,8,4,2,30,929,11,1,pasa,3,1,,,TF,KB
koe3,2019,8,4,2,30,929,11,1,tube,3,1,,,TF,KB
koe3,2019,8,4,2,30,929,11,1,herr,3,1,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,stsc,3,41,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,enso,3,180,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,pasa,3,61,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,bapi,3,3,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,saso,3,5,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,stfl,3,1,,,TF,KB
koe1,2019,8,4,1,300,1035,22,1,unsc,3,1,,ESCAPED!,TF,KB
koe1,2019,8,4,2,150,1103,22,1,stfl,3,10,,,TF,KB
koe1,2019,8,4,2,150,1103,22,1,stsc,3,28,,,TF,KB
koe1,2019,8,4,2,150,1103,22,1,enso,3,117,70,,TF,KB
koe1,2019,8,4,2,150,1103,22,1,pasa,3,119,71,,TF,KB
koe1,2019,8,4,2,150,1103,22,1,saso,3,15,9,,TF,KB
koe1,2019,8,4,2,150,1103,22,1,sand,3,129,,,TF,KB
koe1,2019,8,4,2,150,1103,22,1,dova,3,1,,,KB,KB
chp,2020,7,19,1,0,609,11,1,byro,3,38,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,stpe,1,2,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,shpe,3,104,80,,CP,ZM
chp,2020,7,19,1,0,609,11,1,tube,1,19,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,coso,3,5,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,pasa,3,10,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,kegr,3,6,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,rogr,3,1,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,cabe,3,2,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,blro,3,1,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,busc,3,3,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,tisc,3,1,,,CP,ZM
chp,2020,7,19,1,0,609,11,1,pegu,3,1,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,shpe,3,8,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,byro,3,25,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,tube,2,13,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,pasa,3,13,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,pegu,3,7,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,tube,1,31,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,cqbr,1,8,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,sisc,3,1,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,coso,3,1,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,rogr,3,2,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,kegr,3,5,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,busc,3,1,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,enso,3,2,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,sand,3,1,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,smsc,3,1,,,CP,ZM
chp,2020,7,19,2,60,630,11,1,tisc,3,1,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,stsc,3,65,5,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,shpe,3,18,100,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,bapi,3,69,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,pasa,3,4,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,shpe,1,72,10,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,ling,3,18,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,thst,3,26,5,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,sisc,3,4,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,kegr,3,5,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,crgu,3,4,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,enso,3,1,,,CP,ZM
hdo,2020,7,19,1,50,749,11,1,bago,3,1,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,thst,3,2,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,pasa,3,4,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,kegr,3,3,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,crgu,3,3,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,snpr,3,1,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,stsc,3,24,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,tisc,3,4,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,ling,3,2,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,byro,3,1,,,CP,ZM
hdo,2020,7,19,2,50,749,11,1,shpe,2,14,,,ZM,ZM
hdo,2020,7,19,2,50,749,11,1,bapi,3,27,,,ZM,ZM
wfb,2020,7,20,1,150,623,22,1,stsc,3,68,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,saso,3,12,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,enso,3,58,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,pasa,3,15,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,ling,1,2,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,sand,3,2,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,thst,3,1,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,coho,3,1,,,AO,ZM
wfb,2020,7,20,1,150,623,22,1,susm,3,2,,,AO,ZM
wfb,2020,7,20,2,20,659,22,1,enso,3,24,,,AO,ZM
wfb,2020,7,20,2,20,659,22,1,saso,3,43,,,AO,ZM
wfb,2020,7,20,2,20,659,22,1,pasa,3,13,,,AO,ZM
wfb,2020,7,20,2,20,659,22,1,sand,3,176,,,AO,ZM
wfb,2020,7,20,2,20,659,22,1,stsc,3,6,,,AO,ZM
wfb,2020,7,20,2,20,659,22,1,thst,3,9,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,enso,3,366,113,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,byro,1,1,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,pegu,3,5,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,shpe,3,9,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,pasa,3,9,3,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,whgr,1,2,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,saso,3,13,4,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,ling,1,7,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,cqbr,1,3,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,kegr,1,32,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,rogr,1,8,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,coro,3,7,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,sisc,3,2,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,cabe,3,3,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,stsc,3,2,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,pasa,3,15,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,pagr,1,1,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,thst,3,2,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,coso,3,2,,,AO,ZM
ssp,2020,7,20,1,250,810,22,1,stpe,3,1,,,AO,ZM
ssp,2020,7,20,2,15,838,22,1,pegu,3,1,,,AO,ZM
ssp,2020,7,20,2,15,838,22,1,unro,1,2,,,AO,ZM
ssp,2020,7,20,2,15,838,22,1,saso,3,7,7,,AO,ZM
ssp,2020,7,20,2,15,838,22,1,pasa,3,5,5,,AO,ZM
ssp,2020,7,20,2,15,838,22,1,enso,3,208,208,,AO,ZM
pba,2020,7,21,1,0,900,11,1,stsc,3,3,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,bapi,3,7,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,shpe,2,165,150,,CP,ZM
pba,2020,7,21,1,0,900,11,1,thst,3,52,25,,CP,ZM
pba,2020,7,21,1,0,900,11,1,shpe,1,135,100,,CP,ZM
pba,2020,7,21,1,0,900,11,1,stpe,3,3,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,kepe,3,1,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,stfl,3,1,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,ling,3,8,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,pasa,3,6,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,crgu,3,2,,,CP,ZM
pba,2020,7,21,1,0,900,11,1,tisc,3,3,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,bapi,3,7,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,ling,3,6,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,thst,2,20,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,enso,3,1,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,smsc,3,1,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,pasc,3,3,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,pasa,3,1,,,ZM,ZM
pba,2020,7,21,2,50,914,11,1,kepe,3,2,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,tisc,3,1,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,shpe,2,26,,,CP,ZM
pba,2020,7,21,2,50,914,11,1,shpe,1,30,30,,CP,ZM
ppo,2020,7,21,1,0,732,11,1,bapi,3,44,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,shpe,2,524,500,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,shpe,1,5,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,thst,3,164,30,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,stsc,3,3,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,tisc,3,30,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,ling,1,4,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,smsc,3,5,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,pasc,3,7,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,crgu,3,1,,,ZM,ZM
ppo,2020,7,21,1,0,732,11,1,unar,1,1,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,bapi,3,1,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,ling,1,2,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,enso,3,5,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,tisc,3,17,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,tube,1,1,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,rbsc,3,1,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,blgo,3,1,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,shpe,3,95,,,ZM,ZM
ppo,2020,7,21,2,150,800,11,1,thst,3,6,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,bapi,3,7,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,enso,3,77,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,pasa,3,37,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,stsc,3,17,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,saso,3,11,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,coho,1,2,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,thst,1,2,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,dova,3,4,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,stfl,3,1,,,ZM,ZM
koe1,2020,7,23,1,250,837,22,1,tupo,3,1,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,stfl,3,19,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,stsc,3,10,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,enso,3,71,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,pasa,3,32,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,sand,3,643,400,"~1/2 NET SAMPLED, SECOND HALF ESTIMATED",ZM,ZM
koe1,2020,7,23,2,80,900,22,1,saso,3,4,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,coho,1,3,,,ZM,ZM
koe1,2020,7,23,2,80,900,22,1,thst,3,1,,,ZM,ZM
koe3,2020,7,23,1,0,1032,11,1,sisc,3,9,,,ZM,ZM
koe3,2020,7,23,1,0,1032,11,1,shpe,1,363,200,"~1/2 NET SUBSAMPLE, REMAINDER ESTIMATED",ZM,ZM
koe3,2020,7,23,1,0,1032,11,1,shpe,2,4,,,ZM,ZM
koe3,2020,7,23,1,0,1032,11,1,bapi,3,1,,,ZM,ZM
koe3,2020,7,23,1,0,1032,11,1,pegu,3,1,,,ZM,ZM
koe3,2020,7,23,2,40,1044,11,1,sand,3,15,,,ZM,ZM
kis1,2020,7,24,1,0,927,11,1,shpe,2,22,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,tube,3,2,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,shpe,1,1,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,pegu,3,3,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,tisc,3,7,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,sand,3,11,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,smsc,3,4,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,byro,1,2,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,rbsc,3,6,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,bapi,2,1,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,stsc,3,1,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,crgu,3,1,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,busc,3,2,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,enso,3,2,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,masc,3,3,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,saso,3,1,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,sisc,3,1,,,ZM,CP
kis1,2020,7,24,1,0,927,11,1,unla,1,20,20,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,tube,3,6,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,kepe,1,1,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,cqbr,1,3,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,shpe,2,21,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,tube,3,14,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,blro,1,25,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,cqbr,1,9,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,bapi,3,11,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,coso,3,8,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,byro,1,6,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,sisc,3,3,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,crgu,3,20,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,shpe,1,2,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,kegr,1,8,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,ling,1,1,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,coro,1,2,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,busc,3,2,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,enso,3,9,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,roso,3,1,,,ZM,CP
kis1,2020,7,24,2,15,947,11,1,pasa,3,1,,,ZM,CP
kis2,2020,7,24,1,40,1115,11,1,tisc,3,9,,,ZM,CP
